read_file,total_reads,total_bases,percent_bases_mapped,chr_coverage_avg,chr_coverage_rel_variance,chr_num_reads_mapped,chr_num_bases_mapped,chr_length,chr_nbinom_fit_mean,chr_nbinom_fit_rel_var,pab1_coverage_avg,pab1_coverage_rel_variance,pab1_num_reads_mapped,pab1_num_bases_mapped,pab1_length,pab1_nbinom_fit_mean,pab1_nbinom_fit_rel_var,pab2_coverage_avg,pab2_coverage_rel_variance,pab2_num_reads_mapped,pab2_num_bases_mapped,pab2_length,pab2_nbinom_fit_mean,pab2_nbinom_fit_rel_var,pab3_coverage_avg,pab3_coverage_rel_variance,pab3_num_reads_mapped,pab3_num_bases_mapped,pab3_length,pab3_nbinom_fit_mean,pab3_nbinom_fit_rel_var
7141_S7_L001_R1_001_trimmed,5877421,645214788,645214788,148.66,21.64,5431010.0,595579637.83,3972672,164.41,17.07,190.61,45.85,148914.0,16349235.0,83610,170.41,32.99,1418.58,311.45,111787.0,12256811.0,8731,1672.84,258.34,8539.69,490.64,137273.0,15193927.0,1967,8274.42,374.57
7142_S8_L001_R1_001_trimmed,6082444,653190129,653190129,148.3,21.03,5547429.0,595013509.25,3972672,163.09,14.77,186.84,107.47,150481.0,16302500.0,83610,161.14,33.95,1866.03,398.69,150335.0,16122678.0,8731,8384.76,4461.29,11355.48,758.46,187697.0,20203225.0,1967,11722.98,809.41
7143_S9_L001_R1_001_trimmed,6211056,690824568,690824568,159.14,20.7,5754072.0,639361857.43,3972672,172.59,13.57,156.8,35.27,120090.0,13403579.0,83610,159.09,29.2,1985.33,404.32,153426.0,17124339.0,8731,2515.77,493.1,8834.82,560.49,140143.0,15655991.0,1967,8571.47,300.92
7144_S10_L001_R1_001_trimmed,6201937,679340420,679340420,158.51,20.41,5826199.0,637533133.79,3972672,174.27,14.1,194.59,102.95,152334.0,16858098.0,83610,175.77,41.69,1167.36,237.61,92190.0,10082915.0,8731,1410.54,173.03,5725.31,377.28,93029.0,10187917.0,1967,5556.37,260.66
725B_S21_L001_R1_001_trimmed,5014015,551217329,551217329,125.88,15.78,4616261.0,507286950.62,3972672,136.05,10.9,132.92,49.29,103082.0,11401963.0,83610,132.99,29.48,1307.54,246.15,103599.0,11310072.0,8731,1542.46,180.31,9154.67,516.4,150744.0,16358272.0,1967,9761.5,634.8
733-1_S28_L001_R1_001_trimmed,4465553,523056096,523056096,117.28,18.87,4036589.0,472695095.94,3972672,118.02,13.73,119.03,15.69,72297.0,8399108.0,83610,122.97,13.13,2274.84,462.42,166793.0,19548616.0,8731,2678.97,236.56,10479.98,563.34,159204.0,18621669.0,1967,10384.63,236.47
733-2_S31_L001_R1_001_trimmed,7795768,844975111,844975111,202.57,27.0,7473761.0,809780065.27,3972672,223.33,19.47,159.83,32.87,106629.0,11370496.0,83610,179.03,40.34,907.32,182.38,73009.0,7849422.0,8731,1087.1,161.74,6053.79,374.98,100351.0,10827515.0,1967,5924.87,332.91
733-3_S32_L001_R1_001_trimmed,4415412,512404847,512404847,121.44,17.74,4208463.0,488307511.67,3972672,124.28,13.52,121.83,17.76,73902.0,8584012.0,83610,121.49,13.11,678.34,131.8,50616.0,5846812.0,8731,793.18,102.12,4175.5,214.9,64775.0,7438433.0,1967,4162.66,89.49
733-5_S34_L001_R1_001_trimmed,7396780,797801906,797801906,192.67,28.03,7149523.0,770886530.05,3972672,213.17,21.4,147.66,34.53,99868.0,10584648.0,83610,159.49,37.16,601.63,132.43,49038.0,5208597.0,8731,727.03,93.72,3626.64,261.46,60377.0,6455372.0,1967,3243.13,146.45
733-6_S35_L001_R1_001_trimmed,5488038,626503363,626503363,146.2,20.58,5142924.0,586986374.47,3972672,156.3,15.84,161.56,29.06,100539.0,11415809.0,83610,169.48,28.07,1184.87,239.88,89789.0,10203458.0,8731,1405.44,182.51,6676.7,316.75,104700.0,11912126.0,1967,6529.81,214.63
NRA275_S168_L008_R1_001_minlen_trimmed,1007168,95321860,95321860,22.23,4.96,929781.0,87996612.04,3972672,24.52,5.06,61.25,16.87,46690.0,4367881.0,83610,66.71,18.7,149.35,36.74,13523.0,1278258.0,8731,416.21,215.84,643.44,34.17,12346.0,1174966.0,1967,654.69,42.67
NRA276_S169_L008_R1_001_minlen_trimmed,1558366,146670084,146670084,34.16,7.42,1437432.0,135298516.41,3972672,37.57,7.12,93.77,24.94,72140.0,6702360.0,83610,106.55,32.23,234.09,61.11,21643.0,2031762.0,8731,405.54,181.69,1026.96,54.11,19690.0,1865709.0,1967,991.28,46.87
NRA277_S87_L008_R1_001_minlen_trimmed,2221065,211686380,211686380,48.34,6.83,2007376.0,191306383.03,3972672,53.11,5.32,27.44,7.03,18165.0,1716849.0,83610,33.57,10.61,912.56,221.47,83862.0,7980228.0,8731,0.0,0.0,5091.31,260.34,98163.0,9294328.0,1967,5199.97,323.71
NRA278_S88_L008_R1_001_minlen_trimmed,2431850,235637792,235637792,56.61,8.13,2292879.0,222070550.97,3972672,61.3,5.96,43.37,10.51,19542.0,1893171.0,83610,72.75,29.03,686.6,161.48,60772.0,5894215.0,8731,0.0,96.65,2606.84,126.05,48882.0,4743597.0,1967,2552.99,95.59
NRA279_S89_L008_R1_001_minlen_trimmed,3289903,312323938,312323938,71.36,10.6,2968786.0,281655180.44,3972672,79.2,7.8,32.99,8.68,24747.0,2334289.0,83610,34.49,7.52,1441.25,348.13,130959.0,12459630.0,8731,1769.47,259.01,7502.5,383.79,144179.0,13690201.0,1967,7489.59,408.52
NRA280_S90_L008_R1_001_minlen_trimmed,3453629,329902790,329902790,72.77,10.02,2998031.0,286411998.12,3972672,80.25,6.85,18.69,5.29,12312.0,1167906.0,83610,17.79,6.09,1731.88,415.42,156469.0,14960569.0,8731,2174.65,233.14,13321.95,735.08,256501.0,24278184.0,1967,13297.07,743.12
NRA281_S91_L008_R1_001_minlen_trimmed,2806623,267486203,267486203,51.9,7.57,2147060.0,204233136.67,3972672,57.43,5.58,22.34,6.83,16707.0,1579129.0,83610,24.64,6.66,1444.22,370.6,129700.0,12469226.0,8731,3001.01,1209.87,24513.17,1340.66,467771.0,44646583.0,1967,24322.66,1340.51
NRA282_S92_L008_R1_001_minlen_trimmed,2666356,253664407,253664407,52.09,7.69,2158105.0,204860292.89,3972672,57.68,5.68,31.38,9.11,23508.0,2229133.0,83610,37.93,11.62,1207.93,304.94,108522.0,10425132.0,8731,3187.93,1552.95,17921.07,901.78,341917.0,32685563.0,1967,18100.7,1020.4
NRA283_S93_L008_R1_001_minlen_trimmed,3042660,289273274,289273274,58.12,8.65,2417373.0,229773772.57,3972672,64.24,6.1,43.88,12.41,32782.0,3100332.0,83610,62.51,24.45,1286.46,333.43,116355.0,11113942.0,8731,629.78,120.32,22489.58,1278.56,433637.0,41010889.0,1967,22234.96,1233.77
NRA284_S94_L008_R1_001_minlen_trimmed,1987621,188998649,188998649,37.17,5.89,1532152.0,145455298.1,3972672,40.95,4.37,20.87,6.48,13253.0,1253655.0,83610,25.98,7.11,1043.33,285.17,93597.0,8968256.0,8731,1293.48,185.17,16576.95,876.64,317953.0,30236570.0,1967,16762.13,1004.19
NRA285_S95_L008_R1_001_minlen_trimmed,1799991,177445963,177445963,40.17,57.12,1613231.0,158987700.32,3972672,38.98,5.9,26.25,10.15,18385.0,1811628.0,83610,30.14,7.26,790.0,208.51,68899.0,6794212.0,8731,992.72,97.78,4771.62,240.34,88110.0,8677057.0,1967,4819.9,146.45
NRA286_S96_L008_R1_001_minlen_trimmed,1315520,129988704,129988704,30.39,5.28,1213040.0,119818822.0,3972672,31.81,4.35,24.51,6.0,14362.0,1420944.0,83610,26.64,5.28,462.35,122.69,40208.0,3974457.0,8731,562.86,59.66,2270.23,94.28,41981.0,4142159.0,1967,2266.93,68.35
NRA287_S97_L008_R1_001_minlen_trimmed,1270586,125132054,125132054,26.1,4.75,1044155.0,102822683.0,3972672,27.43,3.92,8.1,2.41,5057.0,499206.0,83610,8.43,2.51,1246.82,337.87,108924.0,10717155.0,8731,1641.44,283.51,5447.63,233.48,101028.0,9919066.0,1967,5457.2,157.94
NRA288_S98_L008_R1_001_minlen_trimmed,868775,86390919,86390919,18.93,3.6,756859.0,75231998.87,3972672,19.18,3.09,14.68,3.29,10249.0,1021996.0,83610,15.21,2.84,548.58,121.37,47196.0,4701297.0,8731,657.59,52.3,2656.87,124.07,48862.0,4854039.0,1967,2706.49,84.65
NRA289_S99_L008_R1_001_minlen_trimmed,1590710,156853379,156853379,34.49,5.9,1380498.0,136089868.52,3972672,35.96,4.77,209.47,43.7,80907.0,7980625.0,83610,220.9,26.92,582.79,134.76,50865.0,5011568.0,8731,866.09,223.62,3739.96,179.37,68823.0,6773082.0,1967,3687.1,118.86
NRA290_S100_L008_R1_001_minlen_trimmed,1604096,151599307,151599307,33.27,5.56,1393901.0,131748378.0,3972672,37.0,4.76,36.06,9.73,27334.0,2554035.0,83610,40.45,11.79,646.67,162.24,59160.0,5587213.0,8731,2503.73,1542.55,5676.36,330.14,110341.0,10348888.0,1967,5600.36,339.05
NRA291_S101_L008_R1_001_minlen_trimmed,2419230,228730519,228730519,52.81,143.49,2213442.0,209153566.07,3972672,52.74,6.0,33.33,8.77,25189.0,2362505.0,83610,39.48,11.91,628.85,151.63,57387.0,5436273.0,8731,4517.69,3263.24,5536.21,277.32,106873.0,10105183.0,1967,5480.48,285.55
NRA292_S102_L008_R1_001_minlen_trimmed,2391804,226943620,226943620,46.91,7.32,1950073.0,184808087.67,3972672,51.94,5.92,17.29,4.99,11103.0,1049837.0,83610,20.53,7.33,1365.47,329.19,123917.0,11796836.0,8731,1674.32,233.76,14470.33,745.31,277905.0,26383586.0,1967,14344.23,768.47
NRA293_S103_L008_R1_001_minlen_trimmed,2512313,236499912,236499912,53.7,13.05,2262304.0,212929147.39,3972672,55.56,11.4,55.12,15.12,42181.0,3930524.0,83610,69.91,23.16,864.48,215.15,79467.0,7479905.0,8731,1306.43,437.98,5739.43,366.88,111681.0,10454913.0,1967,5537.41,314.12
NRA294_S104_L008_R1_001_minlen_trimmed,2126015,201317088,201317088,45.19,13.89,1891520.0,178999479.2,3972672,48.26,6.66,23.73,6.25,18030.0,1688126.0,83610,28.35,9.52,681.46,159.54,62139.0,5892640.0,8731,849.44,92.4,7116.18,371.6,136843.0,12956496.0,1967,7123.72,386.63
NRA295_S105_L008_R1_001_minlen_trimmed,2184942,207250494,207250494,47.33,9.43,1978557.0,187727224.43,3972672,50.84,8.37,45.75,11.84,34368.0,3240199.0,83610,49.16,11.98,613.54,152.67,56704.0,5366403.0,8731,0.0,0.0,5192.15,306.23,101084.0,9459481.0,1967,5342.72,356.46
NRA296_S106_L008_R1_001_minlen_trimmed,2162343,205176552,205176552,48.12,10.99,2008735.0,190533781.56,3972672,49.95,9.58,32.15,9.0,14914.0,1399729.0,83610,37.25,10.38,452.17,107.92,40783.0,3876576.0,8731,595.63,159.83,4373.89,242.02,84322.0,7971329.0,1967,4586.09,316.53
NRA297_S107_L008_R1_001_minlen_trimmed,1704321,167214196,167214196,36.95,8.61,1498084.0,146920090.33,3972672,37.54,7.01,30.03,8.31,17243.0,1691651.0,83610,31.5,8.1,781.95,204.9,68441.0,6725235.0,8731,1368.03,471.08,5826.2,306.8,107782.0,10563243.0,1967,5816.41,196.09
NRA298_S108_L008_R1_001_minlen_trimmed,1189523,117195685,117195685,25.41,6.42,1026567.0,101073248.0,3972672,25.1,4.97,27.87,7.76,14139.0,1395316.0,83610,29.41,6.06,649.83,163.94,56318.0,5568304.0,8731,831.16,125.48,4493.17,237.63,82768.0,8158029.0,1967,4500.05,167.88
NRA299_S109_L008_R1_001_minlen_trimmed,1460619,142048288,142048288,31.07,7.09,1266192.0,123068936.1,3972672,32.09,6.13,38.22,9.91,27743.0,2694303.0,83610,42.67,10.33,711.25,172.51,62834.0,6122033.0,8731,616.79,170.8,4975.21,246.18,92906.0,9039544.0,1967,4911.3,178.18
NRA301_S110_L008_R1_001_minlen_trimmed,1125883,111448819,111448819,21.75,5.05,875678.0,86615297.67,3972672,21.68,4.14,17.5,4.25,12400.0,1229671.0,83610,18.12,3.57,1080.54,253.81,93566.0,9286304.0,8731,1323.46,104.4,7105.42,344.73,130598.0,12927458.0,1967,7223.84,225.25
NRA302_S111_L008_R1_001_minlen_trimmed,2253911,214417293,214417293,49.67,9.97,2070422.0,196930686.33,3972672,53.33,8.88,60.12,16.04,45275.0,4267599.0,83610,63.91,18.87,679.68,174.82,61744.0,5879815.0,8731,826.63,117.74,3378.84,186.65,65062.0,6153578.0,1967,3367.43,189.98
NRA303_S112_L008_R1_001_minlen_trimmed,1918107,182974542,182974542,40.37,8.83,1670163.0,159315254.67,3972672,42.1,7.69,15.69,4.79,7381.0,704002.0,83610,18.96,5.84,917.65,226.96,83057.0,7927004.0,8731,1133.94,154.89,7328.8,418.05,141003.0,13353107.0,1967,7124.1,373.07
NRA304_S113_L008_R1_001_minlen_trimmed,3432243,322012904,322012904,73.41,16.98,3101894.0,290776969.67,3972672,77.85,14.62,97.02,22.73,75074.0,6950433.0,83610,114.11,31.32,1010.23,243.17,92831.0,8730980.0,8731,3854.23,2106.31,7352.4,405.12,141493.0,13404696.0,1967,7365.35,439.18
NRA306_S114_L008_R1_001_minlen_trimmed,4060421,387005672,387005672,91.04,16.66,3795369.0,361647397.0,3972672,100.48,13.88,64.64,18.93,29587.0,2806204.0,83610,71.55,21.77,1275.55,338.71,115509.0,11004876.0,8731,1606.12,211.6,5211.0,317.77,100170.0,9486824.0,1967,5056.78,285.27
NRA307_S115_L008_R1_001_minlen_trimmed,3993644,382648259,382648259,86.05,14.59,3565507.0,341466483.27,3972672,93.47,12.05,50.61,13.21,22721.0,2163531.0,83610,74.26,27.43,1363.72,322.2,122264.0,11755715.0,8731,1682.59,257.0,13206.26,733.65,251299.0,24009140.0,1967,13592.81,871.61
NRA308_S116_L008_R1_001_minlen_trimmed,3134088,299596006,299596006,64.45,14.46,2668436.0,255010047.33,3972672,66.28,11.61,17.3,5.24,12748.0,1207125.0,83610,21.21,7.79,1351.95,342.71,121715.0,11673039.0,8731,2374.48,903.38,15556.62,921.23,297518.0,28302606.0,1967,15705.73,994.53
NRA309_S117_L008_R1_001_minlen_trimmed,2762029,263724333,263724333,56.41,10.22,2331282.0,222479727.38,3972672,60.83,8.58,90.14,24.34,67692.0,6411145.0,83610,136.78,53.99,1019.96,255.33,92596.0,8892137.0,8731,1661.0,639.1,12703.73,700.65,242878.0,23145087.0,1967,12307.83,627.13
NRA310_S118_L008_R1_001_minlen_trimmed,2637456,250963966,250963966,56.89,14.54,2366395.0,225182797.65,3972672,56.46,11.92,20.4,5.8,9090.0,858459.0,83610,21.03,5.62,899.85,228.53,81935.0,7775077.0,8731,1139.13,169.59,8303.06,485.64,160033.0,15111317.0,1967,8317.33,501.58
NRA311_S119_L008_R1_001_minlen_trimmed,1808988,177757538,177757538,37.1,7.36,1491243.0,146495747.28,3972672,38.2,5.84,16.64,4.88,11788.0,1159858.0,83610,16.77,3.58,1496.61,394.85,131035.0,12882271.0,8731,4249.59,2036.48,8492.03,432.82,157121.0,15403583.0,1967,8347.99,280.08
