read_file,total_reads,total_bases,percent_bases_mapped,chr_coverage_avg,chr_coverage_rel_variance,chr_num_reads_mapped,chr_num_bases_mapped,chr_length,chr_nbinom_fit_mean,chr_nbinom_fit_rel_var,pab1_coverage_avg,pab1_coverage_rel_variance,pab1_num_reads_mapped,pab1_num_bases_mapped,pab1_length,pab1_nbinom_fit_mean,pab1_nbinom_fit_rel_var,pab2_coverage_avg,pab2_coverage_rel_variance,pab2_num_reads_mapped,pab2_num_bases_mapped,pab2_length,pab2_nbinom_fit_mean,pab2_nbinom_fit_rel_var,pab3_coverage_avg,pab3_coverage_rel_variance,pab3_num_reads_mapped,pab3_num_bases_mapped,pab3_length,pab3_nbinom_fit_mean,pab3_nbinom_fit_rel_var
NRA312_S120_L008_R1_001_minlen_trimmed,1745128,171750762,171750762,37.83,10.02,1527300.0,150259445.32,3972672,36.6,7.38,25.81,6.63,14430.0,1421657.0,83610,25.09,5.16,1027.03,262.26,89688.0,8835290.0,8731,1322.98,193.97,5483.79,291.17,101197.0,9947301.0,1967,5474.05,194.81
NRA313_S121_L008_R1_001_minlen_trimmed,1973021,190030781,190030781,42.11,10.29,1730284.0,166501390.0,3972672,42.89,8.7,13.25,4.06,10015.0,962808.0,83610,17.62,7.19,1160.39,301.63,103400.0,10003904.0,8731,1453.59,166.93,6067.74,332.74,114307.0,11026242.0,1967,5961.71,280.83
NRA314_S122_L008_R1_001_minlen_trimmed,2577426,246218657,246218657,52.64,9.72,2182719.0,208219990.44,3972672,57.86,8.75,17.58,5.3,10979.0,1042592.0,83610,26.62,11.54,1351.82,318.27,121010.0,11621335.0,8731,2487.03,941.5,12406.52,647.69,235640.0,22589570.0,1967,12379.89,649.43
NRA315_S123_L008_R1_001_minlen_trimmed,4128642,391329816,391329816,84.25,14.99,3518061.0,333553599.66,3972672,92.34,12.38,46.37,12.45,21548.0,2028180.0,83610,50.58,12.16,2469.72,603.86,225753.0,21342096.0,8731,6767.84,3294.0,16742.73,873.27,325123.0,30547778.0,1967,16201.94,724.77
NRA316_S124_L008_R1_001_minlen_trimmed,3764626,355366346,355366346,79.14,15.64,3344288.0,315592562.4,3972672,84.16,12.46,173.31,39.21,131823.0,12324077.0,83610,215.54,57.54,934.16,224.61,85382.0,8074269.0,8731,1250.6,333.81,9172.42,443.26,177391.0,16746910.0,1967,8937.52,389.94
NRA317_S125_L008_R1_001_minlen_trimmed,3847064,362354114,362354114,82.62,17.26,3513945.0,331014946.28,3972672,88.46,14.41,123.02,31.15,94036.0,8757066.0,83610,155.3,45.78,747.18,189.58,68752.0,6460754.0,8731,1839.26,861.56,7549.43,415.87,147608.0,13788974.0,1967,7313.72,381.5
NRA319_S126_L008_R1_001_minlen_trimmed,3697826,350920591,350920591,80.66,15.47,3376284.0,320349335.98,3972672,86.58,12.4,44.24,11.78,29760.0,2798452.0,83610,45.4,8.67,1341.9,326.01,122179.0,11575518.0,8731,1622.91,237.19,7622.79,396.14,147455.0,13913637.0,1967,7527.16,387.69
NRA320_S127_L008_R1_001_minlen_trimmed,2702491,255553666,255553666,62.21,11.42,2607380.0,246512964.41,3972672,68.26,9.65,32.37,10.19,15919.0,1482732.0,83610,37.41,10.49,360.1,92.94,33100.0,3113720.0,8731,556.82,223.0,1829.17,102.38,35475.0,3329941.0,1967,1782.1,97.7
NRA321_S128_L008_R1_001_minlen_trimmed,2702019,254815410,254815410,58.77,11.16,2474956.0,233309176.28,3972672,64.36,9.72,38.63,11.43,20664.0,1920428.0,83610,50.11,16.92,969.79,246.24,88838.0,8378285.0,8731,1380.96,387.77,5219.8,280.39,101023.0,9510952.0,1967,5147.8,272.86
NRA322_S129_L008_R1_001_minlen_trimmed,3219229,302087878,302087878,68.25,12.92,2886983.0,270532190.44,3972672,74.42,11.79,62.32,15.88,29437.0,2716092.0,83610,69.26,16.45,999.22,238.42,91189.0,8632896.0,8731,1304.07,380.62,9633.59,450.37,185711.0,17583372.0,1967,9459.13,437.56
NRA323_S130_L008_R1_001_minlen_trimmed,3431114,322713367,322713367,73.87,15.05,3122540.0,293364025.71,3972672,79.67,12.94,65.02,15.83,31117.0,2882434.0,83610,71.71,16.86,913.75,234.09,83401.0,7889973.0,8731,1269.33,436.25,8756.58,439.18,168217.0,15953272.0,1967,8584.01,417.55
NRA324_S131_L008_R1_001_minlen_trimmed,3475316,327360393,327360393,75.08,14.06,3176658.0,298932638.16,3972672,81.41,11.61,66.86,16.39,32128.0,2985119.0,83610,74.68,17.34,897.04,229.37,83186.0,7852115.0,8731,0.0,0.0,8288.57,431.16,158914.0,15097698.0,1967,8052.37,366.43
NRA325_S132_L008_R1_001_minlen_trimmed,2998423,283015215,283015215,59.55,13.1,2502860.0,236000043.67,3972672,61.89,11.07,22.8,5.74,15988.0,1494372.0,83610,25.92,6.74,1522.77,367.57,138768.0,13154986.0,8731,1874.71,243.27,15893.63,810.21,307047.0,28968177.0,1967,15547.67,707.7
NRA326_S133_L008_R1_001_minlen_trimmed,3597988,338375421,338375421,76.5,15.28,3234516.0,303765291.31,3972672,81.25,13.08,67.46,15.82,46490.0,4319196.0,83610,79.44,21.5,1030.35,249.91,93724.0,8900871.0,8731,975.32,97533.36,10154.75,470.53,195032.0,18525142.0,1967,9851.76,397.4
NRA327_S134_L008_R1_001_minlen_trimmed,3540181,335668483,335668483,71.57,11.56,3009434.0,285032847.53,3972672,76.47,9.09,145.81,28.62,110458.0,10375728.0,83610,163.96,29.11,1228.15,267.48,111221.0,10607370.0,8731,1625.05,385.0,14438.34,556.24,276998.0,26404117.0,1967,14432.48,574.66
NRA328_S135_L008_R1_001_minlen_trimmed,4233451,393368985,393368985,93.33,20.61,4003447.0,371811165.33,3972672,98.9,16.82,81.03,21.61,62925.0,5773755.0,83610,93.64,28.06,642.62,163.85,59889.0,5559641.0,8731,1519.31,774.56,4387.13,208.57,85725.0,8022564.0,1967,4312.6,216.78
NRA329_S136_L008_R1_001_minlen_trimmed,3901831,361710086,361710086,84.64,15.42,3634883.0,336576400.37,3972672,96.38,14.52,73.36,21.26,49350.0,4507249.0,83610,96.03,37.97,789.58,208.82,73278.0,6832673.0,8731,976.19,254.05,6087.28,310.97,117709.0,11109051.0,1967,5594.27,220.48
NRA330_S137_L008_R1_001_minlen_trimmed,3080613,289446862,289446862,67.85,12.03,2867408.0,269292994.05,3972672,76.04,10.13,41.03,11.86,31529.0,2922047.0,83610,53.25,19.64,864.33,232.44,79503.0,7472482.0,8731,1054.19,119.41,4419.39,230.46,85605.0,8057121.0,1967,4363.62,235.46
NRA331_S138_L008_R1_001_minlen_trimmed,2981598,280404799,280404799,63.83,11.45,2693732.0,253369240.64,3972672,71.32,9.38,216.42,66.74,100235.0,9259811.0,83610,232.83,60.18,808.34,224.03,74495.0,6986358.0,8731,3030.79,1771.98,4998.67,266.83,97041.0,9128805.0,1967,4920.13,270.32
NRA332_S139_L008_R1_001_minlen_trimmed,3200018,299493843,299493843,71.78,18.72,3045643.0,285133124.61,3972672,73.44,14.59,55.07,16.47,42832.0,3924644.0,83610,64.23,19.93,525.14,156.87,50250.0,4598834.0,8731,10090.92,6473.7,2453.78,153.52,48124.0,4464659.0,1967,2191.41,89.21
NRA333_S140_L008_R1_001_minlen_trimmed,3382349,317153740,317153740,68.98,12.05,2921383.0,273574023.33,3972672,77.14,9.67,48.26,14.86,30299.0,2790030.0,83610,46.34,10.95,1293.91,353.1,118545.0,11181250.0,8731,1186.47,435.13,14363.8,762.69,278148.0,26199830.0,1967,14016.22,707.96
NRA334_S141_L008_R1_001_minlen_trimmed,3360186,314862469,314862469,69.27,11.56,2944514.0,275522921.45,3972672,77.04,9.41,51.17,14.65,28713.0,2642058.0,83610,52.37,13.24,1120.97,286.07,102840.0,9686249.0,8731,1383.8,178.77,13046.52,630.81,252255.0,23808351.0,1967,12641.22,555.06
NRA335_S142_L008_R1_001_minlen_trimmed,3133234,292653630,292653630,65.71,12.43,2810038.0,262021233.89,3972672,73.85,11.63,52.76,15.62,40891.0,3754221.0,83610,55.63,15.92,784.89,204.61,72071.0,6784941.0,8731,940.31,119.29,9572.84,501.65,183817.0,17425844.0,1967,8942.77,385.57
NRA336_S143_L008_R1_001_minlen_trimmed,2959017,288457106,288457106,66.51,13.91,2728623.0,265916112.5,3972672,70.9,11.07,52.69,14.83,38389.0,3720576.0,83610,57.24,13.88,1079.21,326.96,95299.0,9290259.0,8731,1757.01,571.64,4464.29,225.9,83095.0,8103500.0,1967,4405.3,166.14
NRA337_S144_L008_R1_001_minlen_trimmed,3600393,339193035,339193035,79.94,13.33,3373637.0,317688580.79,3972672,89.17,11.19,64.15,15.48,42315.0,3937366.0,83610,72.33,16.95,832.2,201.68,76166.0,7186916.0,8731,887.21,290.16,4624.91,224.04,89409.0,8431871.0,1967,4513.02,208.0
NRA338_S145_L008_R1_001_minlen_trimmed,3276652,308620968,308620968,73.37,12.58,3103508.0,292214782.94,3972672,82.7,11.28,50.19,13.07,23985.0,2230503.0,83610,64.57,20.54,753.47,188.86,69236.0,6521818.0,8731,787.52,285.85,3348.88,167.23,65078.0,6108025.0,1967,3275.88,158.26
NRA339_S146_L008_R1_001_minlen_trimmed,3275523,307213640,307213640,73.91,12.9,3131545.0,293664172.79,3972672,83.08,10.39,44.26,13.7,26809.0,2472616.0,83610,46.18,15.72,515.56,135.9,47740.0,4456993.0,8731,645.99,95.69,2839.35,160.02,55709.0,5184415.0,1967,2749.67,149.8
NRA340_S147_L008_R1_001_minlen_trimmed,3047982,285378534,285378534,66.54,12.86,2819415.0,263753978.67,3972672,75.75,10.25,40.81,15.61,25445.0,2335299.0,83610,137.51,106.09,757.33,232.93,70077.0,6546591.0,8731,938.18,152.58,5938.93,352.45,113974.0,10785570.0,1967,5777.75,327.91
NRA341_S148_L008_R1_001_minlen_trimmed,2911002,274072200,274072200,64.76,12.77,2737513.0,257651935.53,3972672,74.36,11.12,42.62,15.09,32920.0,3050228.0,83610,53.84,21.87,574.97,178.77,52704.0,4953171.0,8731,5165.87,3869.11,3813.01,222.85,73617.0,6937640.0,1967,3594.51,176.61
NRA342_S149_L008_R1_001_minlen_trimmed,2171702,204309734,204309734,46.45,9.55,1957340.0,184075533.4,3972672,52.75,8.44,68.55,23.98,53033.0,4895421.0,83610,70.07,24.5,529.95,168.61,48599.0,4563627.0,8731,1062.53,467.67,5122.8,304.97,98321.0,9301630.0,1967,4938.84,280.93
NRA343_S150_L008_R1_001_minlen_trimmed,1310524,127341752,127341752,27.93,6.22,1130072.0,109709414.18,3972672,30.7,5.36,126.21,45.68,57985.0,5568412.0,83610,126.5,34.21,482.6,177.56,42905.0,4151581.0,8731,567.17,110.28,3598.72,201.1,66913.0,6517700.0,1967,3544.0,168.01
NRA344_S151_L008_R1_001_minlen_trimmed,2521671,237109344,237109344,54.38,10.78,2294273.0,215499821.34,3972672,61.88,9.34,36.28,12.93,17278.0,1584011.0,83610,37.18,12.96,665.83,214.35,61033.0,5756025.0,8731,598.07,233.3,6758.73,409.25,129410.0,12275055.0,1967,6360.05,328.46
NRA345_S152_L008_R1_001_minlen_trimmed,2349170,215283093,215283093,46.79,10.9,2017645.0,184517209.67,3972672,54.71,10.13,35.33,16.87,22355.0,1985510.0,83610,24.93,11.76,779.94,301.85,73090.0,6699407.0,8731,1247.53,557.72,10787.77,903.62,210586.0,19547242.0,1967,8601.31,300.31
NRA346_S153_L008_R1_001_minlen_trimmed,2135413,200224393,200224393,46.82,9.65,1980473.0,185692137.0,3972672,52.64,8.45,93.63,29.23,72679.0,6704955.0,83610,112.65,38.4,286.51,88.2,26520.0,2469947.0,8731,738.43,411.91,2284.88,140.62,43874.0,4139284.0,1967,2222.61,135.46
NRA347_S154_L008_R1_001_minlen_trimmed,2007467,189107944,189107944,44.76,9.31,1866644.0,175987731.67,3972672,51.62,8.06,173.25,64.54,83873.0,7714782.0,83610,218.94,90.57,274.37,91.61,25381.0,2368619.0,8731,362.78,107.79,1197.1,80.17,23275.0,2174656.0,1967,1161.1,78.55
NRA348_S155_L008_R1_001_minlen_trimmed,2016875,189853095,189853095,45.54,9.65,1911899.0,179915359.17,3972672,52.17,8.42,34.06,12.93,21825.0,2017261.0,83610,38.75,13.5,352.64,118.01,32285.0,3027155.0,8731,1375.34,807.55,2075.87,146.28,39805.0,3758303.0,1967,2107.36,148.71
NRA349_S156_L008_R1_001_minlen_trimmed,2212052,208887172,208887172,45.71,9.46,1918565.0,180991342.84,3972672,51.98,8.31,27.08,10.34,17365.0,1601844.0,83610,29.31,11.59,807.74,254.93,73766.0,6968783.0,8731,20942.49,18241.17,9432.59,576.66,180522.0,17119591.0,1967,8815.21,465.54
NRA350_S157_L008_R1_001_minlen_trimmed,2411995,225427117,225427117,52.98,10.47,2251286.0,210179527.67,3972672,59.47,8.98,40.88,15.15,21801.0,1995173.0,83610,42.68,18.69,477.37,144.33,43692.0,4095938.0,8731,609.98,152.57,4107.64,226.43,78470.0,7465760.0,1967,3779.39,151.63
NRA351_S158_L008_R1_001_minlen_trimmed,1946978,188992241,188992241,45.35,9.12,1841656.0,178711014.78,3972672,49.92,7.58,30.08,8.98,20329.0,1959897.0,83610,35.67,9.76,497.19,155.58,43875.0,4255807.0,8731,643.95,84.74,1823.62,91.82,34108.0,3320537.0,1967,1814.37,79.56
NRA352_S159_L008_R1_001_minlen_trimmed,1437224,136393176,136393176,30.33,5.53,1263863.0,119787992.72,3972672,33.33,5.21,155.26,34.32,58599.0,5503821.0,83610,170.83,39.77,398.28,96.3,36065.0,3438704.0,8731,444.31,93.03,3521.67,159.48,66768.0,6415144.0,1967,3334.05,117.37
NRA353_S160_L008_R1_001_minlen_trimmed,1143083,108297261,108297261,24.47,4.45,1025340.0,97004127.33,3972672,26.71,4.23,16.58,4.63,12559.0,1174112.0,83610,18.77,5.62,361.04,80.34,32725.0,3115942.0,8731,415.64,60.98,3332.12,139.37,63455.0,6083049.0,1967,3259.75,134.97
NRA354_S161_L008_R1_001_minlen_trimmed,1260364,118822430,118822430,26.25,4.86,1100917.0,103708490.67,3972672,28.99,4.76,143.82,38.63,65547.0,6083787.0,83610,150.54,40.7,324.73,77.38,29638.0,2806584.0,8731,664.73,373.72,2883.26,121.77,54749.0,5260398.0,1967,2829.57,122.08
NRA355_S162_L008_R1_001_minlen_trimmed,1206553,114103400,114103400,24.16,4.52,1012165.0,95530813.4,3972672,26.39,4.09,14.18,4.04,9732.0,906663.0,83610,14.78,4.07,637.41,151.78,58005.0,5508919.0,8731,669.49,208.77,5950.94,264.96,113753.0,10853810.0,1967,5810.51,237.52
NRA356_S163_L008_R1_001_minlen_trimmed,1200097,113069768,113069768,23.87,4.72,1008241.0,94890177.33,3972672,26.03,4.47,76.8,17.86,59025.0,5477602.0,83610,95.94,33.66,341.67,81.65,31248.0,2953775.0,8731,315.57,79.39,4736.18,212.33,90635.0,8644051.0,1967,4623.77,209.11
NRA357_S164_L008_R1_001_minlen_trimmed,706525,67570611,67570611,14.35,2.92,592284.0,56574662.73,3972672,15.61,2.98,9.35,2.85,6943.0,654881.0,83610,9.45,2.93,333.39,77.63,29757.0,2844176.0,8731,1199.2,684.38,3618.2,169.24,68826.0,6579670.0,1967,3499.63,148.35
NRA358_S165_L008_R1_001_minlen_trimmed,1200212,113110395,113110395,25.97,4.78,1094252.0,103051126.0,3972672,28.49,4.46,45.11,11.1,34520.0,3208117.0,83610,52.48,14.2,246.92,56.31,22498.0,2127757.0,8731,292.43,42.77,2197.49,98.26,41985.0,4007308.0,1967,2145.78,94.37
NRA359_S166_L008_R1_001_minlen_trimmed,1240380,117088287,117088287,26.96,5.02,1138690.0,107382126.49,3972672,29.74,4.72,23.14,6.09,17589.0,1635767.0,83610,23.01,4.96,298.55,70.37,27269.0,2581141.0,8731,524.84,272.49,2546.39,109.79,48644.0,4651236.0,1967,2471.49,98.88
NRA360_S167_L008_R1_001_minlen_trimmed,1183084,110628689,110628689,26.09,5.2,1105717.0,103267512.34,3972672,28.87,4.85,19.8,5.87,9138.0,839750.0,83610,19.56,6.59,249.64,62.72,22986.0,2160823.0,8731,315.39,95.14,1905.86,89.69,36416.0,3475807.0,1967,1928.88,111.3
