read_file,total_reads,total_bases,percent_bases_mapped,CP008706_accession,CP008706_coverage_avg,CP008706_coverage_rel_variance,CP008706_num_reads_mapped,CP008706_num_bases_mapped,CP008706_length,CP008706_nbinom_fit_mean,CP008706_nbinom_fit_rel_var,CP008707_accession,CP008707_coverage_avg,CP008707_coverage_rel_variance,CP008707_num_reads_mapped,CP008707_num_bases_mapped,CP008707_length,CP008707_nbinom_fit_mean,CP008707_nbinom_fit_rel_var,CP008708_accession,CP008708_coverage_avg,CP008708_coverage_rel_variance,CP008708_num_reads_mapped,CP008708_num_bases_mapped,CP008708_length,CP008708_nbinom_fit_mean,CP008708_nbinom_fit_rel_var,CP008709_accession,CP008709_coverage_avg,CP008709_coverage_rel_variance,CP008709_num_reads_mapped,CP008709_num_bases_mapped,CP008709_length,CP008709_nbinom_fit_mean,CP008709_nbinom_fit_rel_var
7141_S7_L001_R1_001_fastxclipper_trimmed,5567897,573528883,1.0,CP008706,132.44,22.63,5149027.0,530172070.83,3972672,147.02,20.17,CP008707,168.39,43.04,140642.0,14443159.0,83610,157.85,33.61,CP008708,1245.26,326.37,105535.0,10750327.0,8731,1065.69,183.32,CP008709,7512.82,868.79,130682.0,13200370.0,1967,6806.35,446.93
7142_S8_L001_R1_001_fastxclipper_trimmed,5787968,584852037,1.0,CP008706,133.1,21.87,5283007.0,533625716.72,3972672,147.46,18.1,CP008707,165.93,97.87,142572.0,14504967.0,83610,145.2,36.13,CP008708,1648.4,412.75,142250.0,14231418.0,8731,2144.96,758.26,CP008709,10067.88,1252.96,179303.0,17703259.0,1967,8238.09,303.8
7143_S9_L001_R1_001_fastxclipper_trimmed,5870803,611800520,1.0,CP008706,141.23,22.21,5442736.0,567053228.76,3972672,155.14,18.08,CP008707,137.91,33.77,113215.0,11802756.0,83610,139.48,28.13,CP008708,1730.88,423.86,144154.0,14908771.0,8731,2013.9,275.24,CP008709,7744.9,987.15,133049.0,13538637.0,1967,6772.57,375.5
7144_S10_L001_R1_001_fastxclipper_trimmed,5878822,604803996,1.0,CP008706,141.43,21.61,5528128.0,568361820.07,3972672,159.7,20.31,CP008707,171.92,94.96,143781.0,14921372.0,83610,159.07,39.92,CP008708,1026.5,249.69,86992.0,8858025.0,8731,1446.9,555.07,CP008709,5053.93,630.73,88707.0,8885596.0,1967,4105.52,128.3
725B_S21_L001_R1_001_fastxclipper_trimmed,4750079,490017170,1.0,CP008706,112.15,16.8,4375981.0,451566731.76,3972672,123.09,14.62,CP008707,117.46,45.38,97340.0,10085806.0,83610,102.7,18.38,CP008708,1147.28,258.96,97703.0,9913465.0,8731,0.0,384.38,CP008709,8118.65,885.75,144117.0,14345848.0,1967,7046.78,303.42
733-1_S28_L001_R1_001_fastxclipper_trimmed,4169431,454182396,1.0,CP008706,102.06,20.3,3769332.0,411007226.72,3972672,105.39,17.5,CP008707,103.51,16.62,67746.0,7301077.0,83610,107.43,13.31,CP008708,1945.01,486.44,154549.0,16679393.0,8731,5513.05,3921.53,CP008709,9008.99,1088.67,149645.0,15767904.0,1967,7319.79,377.7
733-2_S31_L001_R1_001_fastxclipper_trimmed,7408702,755482738,1.0,CP008706,181.42,28.21,7107467.0,724720732.5,3972672,204.47,26.58,CP008707,142.66,31.71,101595.0,10150425.0,83610,160.51,40.67,CP008708,802.93,188.09,69145.0,6938032.0,8731,1243.32,464.72,CP008709,5383.26,618.57,96039.0,9525568.0,1967,4489.36,184.92
733-3_S32_L001_R1_001_fastxclipper_trimmed,4132524,446801069,1.0,CP008706,106.1,19.44,3940524.0,426194047.11,3972672,111.52,17.43,CP008707,105.57,18.55,69184.0,7442701.0,83610,107.44,14.6,CP008708,583.39,141.46,47173.0,5018172.0,8731,654.46,81.51,CP008709,3610.28,419.31,61241.0,6341706.0,1967,3668.05,395.88
733-4_S33_L001_R1_001_fastxclipper_trimmed,6063191,637834374,1.0,CP008706,152.86,24.81,5790402.0,609193123.67,3972672,170.61,24.98,CP008707,141.5,28.18,96395.0,10027677.0,83610,153.01,28.13,CP008708,862.02,205.58,71398.0,7420223.0,8731,988.59,137.37,CP008709,4606.91,528.59,79631.0,8097657.0,1967,3811.37,151.84
733-5_S34_L001_R1_001_fastxclipper_trimmed,7031949,713916000,1.0,CP008706,172.72,29.01,6802651.0,690520020.55,3972672,193.8,26.64,CP008707,132.02,33.26,95285.0,9462147.0,83610,147.54,39.12,CP008708,534.23,136.38,46516.0,4620765.0,8731,651.98,211.43,CP008709,3230.22,413.88,57809.0,5687000.0,1967,2591.84,89.03
733-6_S35_L001_R1_001_fastxclipper_trimmed,5154110,549094404,0.99,CP008706,128.36,22.29,4832586.0,515002376.23,3972672,140.37,21.16,CP008707,140.78,28.93,94386.0,9946651.0,83610,149.05,28.23,CP008708,1026.64,254.89,84030.0,8827970.0,8731,747.21,87.56,CP008709,5797.22,632.11,99058.0,10204796.0,1967,5541.98,438.12
NRA275_S168_L008_R1_001_fastxclipper_trimmed,936970,84219598,1.0,CP008706,19.7,5.09,865480.0,77819706.21,3972672,22.18,5.92,CP008707,53.82,15.85,43309.0,3829548.0,83610,51.98,12.6,CP008708,129.48,37.3,12441.0,1106029.0,8731,159.93,68.28,CP008709,561.53,65.55,11472.0,1014595.0,1967,509.4,40.4
NRA276_S169_L008_R1_001_fastxclipper_trimmed,1452901,129946430,1.0,CP008706,30.33,7.6,1340803.0,119963220.75,3972672,33.61,8.02,CP008707,82.8,23.83,67216.0,5910873.0,83610,90.91,29.99,CP008708,204.21,63.04,19985.0,1768597.0,8731,139.18,19.1,CP008709,895.13,105.51,18240.0,1607571.0,1967,779.74,37.05
NRA277_S87_L008_R1_001_fastxclipper_trimmed,2062576,186416401,1.0,CP008706,42.67,7.54,1864603.0,168668432.7,3972672,47.89,7.03,CP008707,24.06,6.95,16878.0,1504510.0,83610,25.16,7.7,CP008708,802.22,235.45,77263.0,6923234.0,8731,1547.62,891.59,CP008709,4429.71,502.14,91048.0,7998259.0,1967,3748.39,107.75
NRA278_S88_L008_R1_001_fastxclipper_trimmed,2249410,206582762,1.0,CP008706,49.72,9.07,2121407.0,194837899.97,3972672,55.97,8.8,CP008707,38.11,10.45,18174.0,1659401.0,83610,49.75,16.69,CP008708,593.19,176.98,55776.0,5079351.0,8731,619.02,194.24,CP008709,2249.57,270.35,45070.0,4043654.0,1967,1966.4,112.48
NRA279_S89_L008_R1_001_fastxclipper_trimmed,3058307,275425867,1.0,CP008706,63.08,11.54,2760934.0,248726839.37,3972672,73.12,11.97,CP008707,28.9,8.44,22926.0,2042243.0,83610,31.62,8.95,CP008708,1255.83,374.84,120956.0,10834931.0,8731,2054.0,1042.64,CP008709,6518.94,749.91,133605.0,11763581.0,1967,6027.18,439.97
NRA280_S90_L008_R1_001_fastxclipper_trimmed,3203249,289933405,1.0,CP008706,64.15,11.11,2781781.0,252175330.92,3972672,73.02,10.28,CP008707,16.38,5.16,11429.0,1023553.0,83610,19.22,8.46,CP008708,1503.4,446.9,143886.0,12951897.0,8731,1890.01,369.02,CP008709,11568.02,1374.77,237270.0,20843188.0,1967,10779.23,1261.55
NRA281_S91_L008_R1_001_fastxclipper_trimmed,2605980,234941689,1.0,CP008706,45.84,8.33,1995142.0,180145546.33,3972672,52.14,7.95,CP008707,19.62,6.56,15499.0,1382496.0,83610,24.78,10.41,CP008708,1251.65,403.53,119179.0,10780884.0,8731,673.63,72.67,CP008709,21226.46,2572.32,431959.0,38210883.0,1967,18144.18,649.04
NRA282_S92_L008_R1_001_fastxclipper_trimmed,2476677,223062765,1.0,CP008706,46.03,8.4,2006382.0,180801724.22,3972672,52.26,7.84,CP008707,27.39,8.85,21753.0,1944723.0,83610,29.96,7.86,CP008708,1046.49,327.49,99721.0,9013065.0,8731,615.61,76.61,CP008709,15511.28,1810.0,315699.0,27965766.0,1967,13603.35,710.02
NRA283_S93_L008_R1_001_fastxclipper_trimmed,2827162,254475509,1.0,CP008706,51.34,9.5,2247079.0,202772515.9,3972672,58.68,8.99,CP008707,38.36,12.08,30379.0,2710478.0,83610,53.53,25.17,CP008708,1117.79,360.9,107183.0,9635800.0,8731,625.06,87.58,CP008709,19539.92,2364.32,401429.0,35234374.0,1967,17739.54,1127.34
NRA284_S94_L008_R1_001_fastxclipper_trimmed,1846714,166166507,1.0,CP008706,32.86,6.41,1424212.0,128377463.6,3972672,37.08,5.93,CP008707,18.26,6.35,12296.0,1095182.0,83610,32.48,19.5,CP008708,906.19,304.65,86139.0,7771831.0,8731,6704.96,6514.44,CP008709,14383.7,1699.1,294325.0,25940650.0,1967,14053.52,1491.54
NRA285_S95_L008_R1_001_fastxclipper_trimmed,1657470,154573310,1.0,CP008706,35.08,53.6,1485247.0,138669827.03,3972672,35.39,7.68,CP008707,22.63,9.63,16771.0,1558420.0,83610,26.8,8.05,CP008708,677.92,223.66,63022.0,5819243.0,8731,844.47,124.63,CP008709,4121.36,502.25,81560.0,7403612.0,1967,3513.22,242.62
NRA286_S96_L008_R1_001_fastxclipper_trimmed,1208933,112965335,1.0,CP008706,26.48,5.82,1114830.0,104239171.67,3972672,28.77,5.76,CP008707,21.27,6.1,13200.0,1228478.0,83610,23.35,6.36,CP008708,394.54,131.89,36584.0,3386466.0,8731,250.27,39.69,CP008709,1956.56,218.18,38823.0,3527732.0,1967,2071.44,293.75
NRA287_S97_L008_R1_001_fastxclipper_trimmed,1169662,108849041,1.0,CP008706,22.8,5.2,961089.0,89657234.67,3972672,24.62,4.97,CP008707,7.01,2.42,4607.0,427348.0,83610,7.65,2.83,CP008708,1071.24,365.8,99602.0,9190547.0,8731,1042.0,456.6,CP008709,4695.81,524.79,93356.0,8447035.0,1967,4094.77,254.58
NRA288_S98_L008_R1_001_fastxclipper_trimmed,797178,74878950,1.0,CP008706,16.48,3.98,694591.0,65346641.53,3972672,17.08,3.75,CP008707,12.65,3.55,9342.0,878886.0,83610,12.83,2.84,CP008708,465.88,129.92,42813.0,3984896.0,8731,284.31,58.48,CP008709,2280.49,266.9,45090.0,4117565.0,1967,2034.7,186.7
NRA289_S99_L008_R1_001_fastxclipper_trimmed,1464787,136647822,1.0,CP008706,30.12,6.5,1271075.0,118693639.19,3972672,32.29,6.08,CP008707,182.37,44.73,74952.0,6985306.0,83610,195.07,32.03,CP008708,498.53,146.4,46381.0,4279394.0,8731,641.56,60.07,CP008709,3228.41,390.66,63495.0,5771521.0,1967,2826.02,178.7
NRA290_S100_L008_R1_001_fastxclipper_trimmed,1492813,133834825,1.0,CP008706,29.46,5.95,1297519.0,116488331.0,3972672,33.26,5.95,CP008707,31.72,9.54,25407.0,2243877.0,83610,33.35,10.57,CP008708,565.07,174.29,54699.0,4872827.0,8731,1189.17,892.47,CP008709,4955.52,596.8,102531.0,8937350.0,1967,4246.9,161.97
NRA291_S101_L008_R1_001_fastxclipper_trimmed,2252840,202314578,1.0,CP008706,46.83,133.53,2062022.0,185226662.03,3972672,48.02,8.16,CP008707,29.34,8.53,23444.0,2076771.0,83610,34.8,11.63,CP008708,550.23,164.03,53131.0,4748844.0,8731,653.03,290.51,CP008709,4813.28,541.99,98978.0,8688767.0,1967,4169.72,160.4
NRA292_S102_L008_R1_001_fastxclipper_trimmed,2224777,199986918,1.0,CP008706,41.52,7.9,1815178.0,163356923.0,3972672,47.2,7.99,CP008707,15.2,4.93,10294.0,921232.0,83610,16.6,6.17,CP008708,1186.93,353.53,114178.0,10233629.0,8731,692.16,73.88,CP008709,12581.29,1444.61,257447.0,22683771.0,1967,10759.02,367.54
NRA293_S103_L008_R1_001_fastxclipper_trimmed,2341120,209246489,1.0,CP008706,47.62,13.29,2108948.0,188615207.6,3972672,49.82,12.36,CP008707,48.56,14.48,39289.0,3461469.0,83610,63.75,27.06,CP008708,754.29,226.74,73367.0,6513620.0,8731,473.32,72.87,CP008709,5019.62,637.25,103874.0,9044705.0,1967,4204.7,135.0
NRA294_S104_L008_R1_001_fastxclipper_trimmed,1978434,177741610,1.0,CP008706,40.0,13.9,1760913.0,158296101.53,3972672,43.69,8.5,CP008707,20.78,5.98,16720.0,1476320.0,83610,22.92,7.25,CP008708,594.87,170.82,57425.0,5131804.0,8731,472.27,102.33,CP008709,6193.02,706.21,126836.0,11147303.0,1967,5870.21,608.83
NRA295_S105_L008_R1_001_fastxclipper_trimmed,2031903,182845705,1.0,CP008706,41.85,9.88,1840415.0,165795551.2,3972672,45.61,9.72,CP008707,40.15,11.57,31965.0,2843317.0,83610,43.25,10.59,CP008708,540.01,160.05,52288.0,4666530.0,8731,709.31,226.46,CP008709,4534.29,543.04,93930.0,8170941.0,1967,4025.84,209.69
NRA296_S106_L008_R1_001_fastxclipper_trimmed,2010910,181109654,1.0,CP008706,42.57,11.3,1868569.0,168339699.56,3972672,44.31,10.24,CP008707,28.45,8.94,13958.0,1238376.0,83610,30.65,9.48,CP008708,394.36,117.44,37681.0,3374579.0,8731,240.61,27.75,CP008709,3804.03,450.1,78112.0,6854766.0,1967,3310.91,135.36
NRA297_S107_L008_R1_001_fastxclipper_trimmed,1571390,145855320,1.0,CP008706,32.34,9.02,1381019.0,128344667.67,3972672,33.59,8.1,CP008707,26.07,8.06,15852.0,1465785.0,83610,27.52,8.18,CP008708,671.13,222.39,62501.0,5758417.0,8731,859.31,134.15,CP008709,5040.46,638.83,99737.0,9024410.0,1967,4771.42,512.14
NRA298_S108_L008_R1_001_fastxclipper_trimmed,1094667,101969930,1.0,CP008706,22.19,6.65,944549.0,88112122.0,3972672,22.3,5.64,CP008707,24.29,7.5,12963.0,1207000.0,83610,25.63,5.57,CP008708,555.17,177.66,51353.0,4748014.0,8731,757.12,330.07,CP008709,3874.62,495.84,76467.0,6946916.0,1967,3344.42,265.55
NRA299_S109_L008_R1_001_fastxclipper_trimmed,1350251,124266383,1.0,CP008706,27.28,7.43,1170671.0,107862099.6,3972672,28.59,6.9,CP008707,33.1,9.61,25490.0,2332073.0,83610,36.3,10.08,CP008708,613.21,187.31,57616.0,5268097.0,8731,423.91,75.5,CP008709,4305.73,522.58,86010.0,7728522.0,1967,3657.34,183.57
NRA301_S110_L008_R1_001_fastxclipper_trimmed,1035081,96682011,1.0,CP008706,18.97,5.36,804958.0,75392902.0,3972672,19.51,5.06,CP008707,15.09,4.34,11334.0,1059749.0,83610,16.48,4.81,CP008708,922.13,272.9,85094.0,7907207.0,8731,1122.19,134.08,CP008709,6107.92,735.18,120397.0,10974510.0,1967,5606.52,570.21
NRA302_S111_L008_R1_001_fastxclipper_trimmed,2093878,189026153,1.0,CP008706,43.9,10.43,1924004.0,173767793.33,3972672,47.52,10.06,CP008707,52.67,15.4,41963.0,3733624.0,83610,55.69,17.35,CP008708,593.35,186.38,57024.0,5123736.0,8731,361.35,53.13,CP008709,2942.57,348.78,60382.0,5298808.0,1967,2589.03,123.87
NRA303_S112_L008_R1_001_fastxclipper_trimmed,1780504,161007490,1.0,CP008706,35.64,9.15,1550709.0,140434567.33,3972672,37.56,8.62,CP008707,13.9,4.84,6884.0,619641.0,83610,20.72,11.17,CP008708,797.52,243.96,76447.0,6875364.0,8731,570.08,105.71,CP008709,6366.97,770.53,130641.0,11468697.0,1967,5356.92,141.29
NRA304_S113_L008_R1_001_fastxclipper_trimmed,3201070,285228198,1.0,CP008706,65.19,17.27,2894405.0,257900439.67,3972672,69.88,16.24,CP008707,85.75,22.31,70052.0,6139530.0,83610,101.63,30.11,CP008708,882.98,257.73,85865.0,7621163.0,8731,579.72,83.54,CP008709,6402.04,759.72,131231.0,11543491.0,1967,5377.88,158.87
NRA306_S114_L008_R1_001_fastxclipper_trimmed,3770738,341024306,1.0,CP008706,80.38,17.61,3525709.0,318931611.0,3972672,89.44,16.11,CP008707,56.85,18.7,27598.0,2468716.0,83610,57.88,15.67,CP008708,1110.51,358.42,106509.0,9557868.0,8731,1489.04,426.02,CP008709,4528.07,573.8,92696.0,8149076.0,1967,3782.96,107.5
NRA307_S115_L008_R1_001_fastxclipper_trimmed,3703913,336393242,1.0,CP008706,75.84,15.65,3307768.0,300649438.27,3972672,83.87,14.82,CP008707,44.53,12.99,21137.0,1901935.0,83610,53.69,16.68,CP008708,1182.06,350.94,112397.0,10164842.0,8731,725.6,99.18,CP008709,11453.48,1398.9,232301.0,20576475.0,1967,10500.33,739.94
NRA308_S116_L008_R1_001_fastxclipper_trimmed,2908886,263446550,1.0,CP008706,56.86,14.99,2477158.0,224697137.67,3972672,59.51,13.27,CP008707,15.14,5.19,11821.0,1055533.0,83610,23.51,12.21,CP008708,1172.22,367.83,111922.0,10099541.0,8731,3901.87,3448.4,CP008709,13521.31,1696.36,275519.0,24317152.0,1967,11290.55,311.01
NRA309_S117_L008_R1_001_fastxclipper_trimmed,2564035,231935021,1.0,CP008706,49.78,10.87,2165008.0,196099915.71,3972672,54.59,10.34,CP008707,79.03,23.66,62772.0,5611463.0,83610,83.54,25.62,CP008708,891.79,269.97,85099.0,7690634.0,8731,498.29,46.26,CP008709,11021.97,1328.19,224684.0,19850674.0,1967,9530.91,406.64
NRA310_S118_L008_R1_001_fastxclipper_trimmed,2450961,221187443,1.0,CP008706,50.28,14.77,2199304.0,198709919.98,3972672,51.21,13.43,CP008707,17.93,5.74,8470.0,756028.0,83610,18.98,6.16,CP008708,782.0,243.29,75505.0,6741984.0,8731,509.34,94.24,CP008709,7245.72,883.98,148720.0,13039573.0,1967,6145.8,190.25
